gur_id,imo,file,status,is_placeholder
1575,9408683,vessel_thumbs/9408683.jpg,ok,False
1573,9224453,vessel_thumbs/9224453.jpg,ok,False
1571,9296195,vessel_thumbs/9296195.jpg,ok,False
1547,9275995,vessel_thumbs/9275995.jpg,ok,False
1535,9288356,vessel_thumbs/9288356.jpg,ok,False
1531,9298272,vessel_thumbs/9298272.jpg,ok,False
1522,9334569,vessel_thumbs/9334569.jpg,ok,False
1521,9365386,vessel_thumbs/9365386.jpg,ok,False
1514,9304605,vessel_thumbs/9304605.jpg,ok,False
1506,9248813,vessel_thumbs/9248813.jpg,ok,False
1505,9232876,vessel_thumbs/9232876.jpg,ok,False
1501,9318096,vessel_thumbs/9318096.jpg,ok,False
1,9179854,vessel_thumbs/9179854.jpg,ok,False
12,8318130,vessel_thumbs/8318130.jpg,ok,False
27,9267297,vessel_thumbs/9267297.jpg,ok,False
33,9179842,vessel_thumbs/9179842.jpg,ok,False
35,9366110,vessel_thumbs/9366110.jpg,ok,False
54,8714695,vessel_thumbs/8714695.jpg,ok,False
55,8318740,vessel_thumbs/8318740.jpg,ok,False
56,8517839,vessel_thumbs/8517839.jpg,ok,False
58,9198226,vessel_thumbs/9198226.jpg,ok,False
59,9082142,vessel_thumbs/9082142.jpg,ok,False
60,8700010,vessel_thumbs/8700010.jpg,ok,False
62,9083196,vessel_thumbs/9083196.jpg,ok,False
64,9349289,vessel_thumbs/9349289.jpg,ok,False
65,9220641,vessel_thumbs/9220641.jpg,ok,False
66,9161003,vessel_thumbs/9161003.jpg,ok,False
67,9358010,vessel_thumbs/9358010.jpg,ok,False
70,9481881,vessel_thumbs/9481881.jpg,ok,False
71,8861058,vessel_thumbs/8861058.jpg,ok,False
73,8866591,vessel_thumbs/8866591.jpg,ok,False
107,8502080,vessel_thumbs/8502080.jpg,ok,False
124,9250385,vessel_thumbs/9250385.jpg,ok,False
132,7612448,vessel_thumbs/7612448.jpg,ok,False
150,9347061,vessel_thumbs/9347061.jpg,ok,False
193,9159921,vessel_thumbs/9159921.jpg,ok,False
209,9160994,vessel_thumbs/9160994.jpg,ok,False
210,8807416,vessel_thumbs/8807416.jpg,ok,False
211,8814354,vessel_thumbs/8814354.jpg,ok,False
212,9268710,vessel_thumbs/9268710.jpg,ok,False
213,9538892,vessel_thumbs/9538892.jpg,ok,False
214,9743033,vessel_thumbs/9743033.jpg,ok,False
218,8858087,vessel_thumbs/8858087.jpg,ok,False
282,8846814,vessel_thumbs/8846814.jpg,ok,False
283,8943210,vessel_thumbs/8943210.jpg,ok,False
284,8889385,vessel_thumbs/8889385.jpg,ok,False
313,8647866,vessel_thumbs/8647866.jpg,ok,False
315,9481910,vessel_thumbs/9481910.jpg,ok,False
324,9103817,vessel_thumbs/9103817.jpg,ok,False
325,9481934,vessel_thumbs/9481934.jpg,ok,False
326,8606616,vessel_thumbs/8606616.jpg,ok,False
337,8926913,vessel_thumbs/8926913.jpg,ok,False
338,8422670,vessel_thumbs/8422670.jpg,ok,False
339,8422682,vessel_thumbs/8422682.jpg,ok,False
340,8951413,vessel_thumbs/8951413.jpg,ok,False
372,8946389,vessel_thumbs/8946389.jpg,ok,False
373,9931226,vessel_thumbs/9931226.jpg,ok,False
1128,8920945,vessel_thumbs/8920945.jpg,ok,False
1134,,vessel_thumbs/gid1134.jpg,ok,False
2,8227238,vessel_thumbs/8227238.jpg,ok,False
3,8770261,vessel_thumbs/8770261.jpg,ok,False
4,9741724,vessel_thumbs/9741724.jpg,ok,False
5,9889198,vessel_thumbs/9889198.jpg,ok,False
24,8711306,vessel_thumbs/8711306.jpg,ok,False
25,9243801,vessel_thumbs/9243801.jpg,ok,False
26,9278600,vessel_thumbs/9278600.jpg,ok,False
28,9433286,vessel_thumbs/9433286.jpg,ok,False
29,9368340,vessel_thumbs/9368340.jpg,ok,False
30,9081370,vessel_thumbs/9081370.jpg,ok,False
31,9243825,vessel_thumbs/9243825.jpg,ok,False
32,7741108,vessel_thumbs/7741108.jpg,ok,False
34,9228980,vessel_thumbs/9228980.jpg,ok,False
57,9747194,vessel_thumbs/9747194.jpg,ok,False
74,9759666,vessel_thumbs/9759666.jpg,ok,False
75,9780940,vessel_thumbs/9780940.jpg,ok,False
76,9906544,vessel_thumbs/9906544.jpg,ok,False
77,9190107,vessel_thumbs/9190107.jpg,ok,False
78,9691785,vessel_thumbs/9691785.jpg,ok,False
79,9849423,vessel_thumbs/9849423.jpg,ok,False
80,9849435,vessel_thumbs/9849435.jpg,ok,False
81,9849459,vessel_thumbs/9849459.jpg,ok,False
82,9849461,vessel_thumbs/9849461.jpg,ok,False
83,9849473,vessel_thumbs/9849473.jpg,ok,False
84,9851103,vessel_thumbs/9851103.jpg,ok,False
85,9851115,vessel_thumbs/9851115.jpg,ok,False
86,9851127,vessel_thumbs/9851127.jpg,ok,False
87,9888792,vessel_thumbs/9888792.jpg,ok,False
88,9888807,vessel_thumbs/9888807.jpg,ok,False
89,9897705,vessel_thumbs/9897705.jpg,ok,False
90,9897690,vessel_thumbs/9897690.jpg,ok,False
91,9903827,vessel_thumbs/9903827.jpg,ok,False
92,9903839,vessel_thumbs/9903839.jpg,ok,False
93,9903841,vessel_thumbs/9903841.jpg,ok,False
94,9903853,vessel_thumbs/9903853.jpg,ok,False
95,9903865,vessel_thumbs/9903865.jpg,ok,False
96,9903877,vessel_thumbs/9903877.jpg,ok,False
97,9763837,vessel_thumbs/9763837.jpg,ok,False
98,9763849,vessel_thumbs/9763849.jpg,ok,False
134,8406573,vessel_thumbs/8406573.jpg,ok,False
152,8826230,vessel_thumbs/8826230.jpg,ok,False
153,8724482,vessel_thumbs/8724482.jpg,ok,False
168,9904546,vessel_thumbs/9904546.jpg,ok,False
169,9904687,vessel_thumbs/9904687.jpg,ok,False
170,9904675,vessel_thumbs/9904675.jpg,ok,False
171,9904699,vessel_thumbs/9904699.jpg,ok,False
172,9904704,,failed,False
173,9918779,,failed,False
174,9918781,,failed,False
177,8909331,vessel_thumbs/8909331.jpg,ok,False
178,7423275,vessel_thumbs/7423275.jpg,ok,False
179,8909329,vessel_thumbs/8909329.jpg,ok,False
180,9912696,vessel_thumbs/9912696.jpg,ok,False
181,9830769,vessel_thumbs/9830769.jpg,ok,False
182,9934498,vessel_thumbs/9934498.jpg,ok,False
186,9915105,vessel_thumbs/9915105.jpg,ok,False
187,9915090,vessel_thumbs/9915090.jpg,ok,False
188,9142588,vessel_thumbs/9142588.jpg,ok,False
189,9358034,vessel_thumbs/9358034.jpg,ok,False
190,9246140,vessel_thumbs/9246140.jpg,ok,False
191,9242986,vessel_thumbs/9242986.jpg,ok,False
192,9255402,vessel_thumbs/9255402.jpg,ok,False
194,9118355,vessel_thumbs/9118355.jpg,ok,False
195,9190286,vessel_thumbs/9190286.jpg,ok,False
196,8714657,vessel_thumbs/8714657.jpg,ok,False
197,9190274,vessel_thumbs/9190274.jpg,ok,False
198,9179385,vessel_thumbs/9179385.jpg,ok,False
199,8330516,vessel_thumbs/8330516.jpg,ok,False
200,8728543,vessel_thumbs/8728543.jpg,ok,False
201,8857667,vessel_thumbs/8857667.jpg,ok,False
226,8834691,vessel_thumbs/8834691.jpg,ok,False
227,9187514,vessel_thumbs/9187514.jpg,ok,False
228,8504923,vessel_thumbs/8504923.jpg,ok,False
229,8409032,vessel_thumbs/8409032.jpg,ok,False
230,8408985,vessel_thumbs/8408985.jpg,ok,False
232,9797577,vessel_thumbs/9797577.jpg,ok,False
233,9572020,vessel_thumbs/9572020.jpg,ok,False
234,9272412,vessel_thumbs/9272412.jpg,ok,False
235,9624213,vessel_thumbs/9624213.jpg,ok,False
236,8724080,vessel_thumbs/8724080.jpg,ok,False
237,9396854,vessel_thumbs/9396854.jpg,ok,False
238,9682423,vessel_thumbs/9682423.jpg,ok,False
239,9171876,vessel_thumbs/9171876.jpg,ok,False
240,9624225,vessel_thumbs/9624225.jpg,ok,False
241,9157820,vessel_thumbs/9157820.jpg,ok,False
242,9497531,vessel_thumbs/9497531.jpg,ok,False
243,9171620,vessel_thumbs/9171620.jpg,ok,False
244,9310018,vessel_thumbs/9310018.jpg,ok,False
245,9338230,vessel_thumbs/9338230.jpg,ok,False
247,8674156,vessel_thumbs/8674156.jpg,ok,False
308,9324277,vessel_thumbs/9324277.jpg,ok,False
365,9750658,vessel_thumbs/9750658.jpg,ok,False
371,9750660,vessel_thumbs/9750660.jpg,ok,False
415,9778313,vessel_thumbs/9778313.jpg,ok,False
417,9817315,vessel_thumbs/9817315.jpg,ok,False
418,9804033,vessel_thumbs/9804033.jpg,ok,False
589,1021570,vessel_thumbs/1021570.jpg,ok,False
599,9372559,vessel_thumbs/9372559.jpg,ok,False
619,9372561,vessel_thumbs/9372561.jpg,ok,False
648,9613551,vessel_thumbs/9613551.jpg,ok,False
659,9201994,vessel_thumbs/9201994.jpg,ok,False
667,8730077,vessel_thumbs/8730077.jpg,ok,False
668,9753739,vessel_thumbs/9753739.jpg,ok,False
